CCS PCM C Compiler, Version 5.008, 5967               03-jul-18 23:12

               Filename:   C:\Users\mateu\Google Drive\Engenharia\Microcontroladores\Fechadura Eletrônica\Software 1.5c\main.lst

               ROM used:   4543 words (55%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           61 (17%) worst case
               Stack used: 8 locations
               Stack size: 8
09B3:  MOVF   78,W
09B4:  SUBLW  78
09B5:  BTFSC  03.2
09B6:  GOTO   1E1
....................          for(int g = 0; g < 10; g++){ 
09B7:  CLRF   47
09B8:  MOVF   47,W
09B9:  SUBLW  09
09BA:  BTFSS  03.0
09BB:  GOTO   1D8
....................             if(usuario[g] != read_ext_eeprom(g+posicao_na_memoria*20)){ 
09BC:  MOVLW  29
09BD:  ADDWF  47,W
09BE:  MOVWF  04
09BF:  BCF    03.7
09C0:  MOVF   00,W
09C1:  MOVWF  48
09C2:  MOVF   44,W
09C3:  MOVWF  49
09C4:  MOVLW  14
09C5:  MOVWF  4A
09C6:  BCF    0A.3
09C7:  CALL   799
09C8:  BSF    0A.3
09C9:  MOVF   78,W
09CA:  ADDWF  47,W
09CB:  MOVWF  49
09CC:  CLRF   4B
09CD:  MOVF   49,W
09CE:  MOVWF  4A
09CF:  BCF    0A.3
09D0:  CALL   526
09D1:  BSF    0A.3
09D2:  MOVF   78,W
09D3:  SUBWF  48,W
09D4:  BTFSS  03.2
....................                usuario_match = FALSE; 
09D5:  CLRF   45
....................             } //Fim if 
09D6:  INCF   47,F
09D7:  GOTO   1B8
....................               //Senao o usuario_mach continua TRUE :) 
....................          } //Fim for 
....................          if(usuario_match){ //Se depois de todas as comparações continuou TRUE então desabilita a flag de continuar a busca 
09D8:  MOVF   45,F
09D9:  BTFSC  03.2
09DA:  GOTO   1DD
....................             continua_a_busca = FALSE; 
09DB:  CLRF   46
....................          } 
09DC:  GOTO   1E0
....................          else{             //Senao continua incrementando posições na memória 
....................             posicao_na_memoria++; //incrementa a posição na memória EEPROM (Multiplica um fator de 20 que avança os 20 bytes necessários) 
09DD:  INCF   44,F
....................             usuario_match = TRUE; //Volta para TRUE para que possa fazer a verificação no próximo endereço de memória 
09DE:  MOVLW  01
09DF:  MOVWF  45
....................          } 
....................       } //Fim if de verificação do fim da memória 
09E0:  GOTO   1E3
....................       else{ 
....................          continua_a_busca = FALSE; 
09E1:  CLRF   46
....................          usuario_match = FALSE; 
09E2:  CLRF   45
....................       } //Fim else de verificação da memória (desabilita a flag continua_a_busca porque cehgou ao fim da memória EEPROM) 
09E3:  GOTO   1A1
....................    } // fim while de busca 
....................     
....................    if(usuario_match){ //Se o login for do ADM 
09E4:  MOVF   45,F
09E5:  BTFSC  03.2
09E6:  GOTO   1EB
....................       return 1; 
09E7:  MOVLW  01
09E8:  MOVWF  78
09E9:  GOTO   1ED
....................    } 
09EA:  GOTO   1ED
....................    else{     //Se não bater com nenhum login 
....................       return 0; 
09EB:  MOVLW  00
09EC:  MOVWF  78
....................    } 
.................... } 
.................... ///////////////// VERIFICA POSIÇÃO DO ID NA MEMÓRIA 
.................... int16 verificaIDposicao(){ 
*
10F7:  CLRF   44
10F8:  MOVLW  01
10F9:  MOVWF  45
10FA:  MOVWF  46
....................    int posicao_na_memoria = 0; //Inidica em qual posicao de usuário está na memória EEPROM 
....................    int usuario_match = TRUE;  //Indica se algum usuário combinou 
....................    int continua_a_busca = TRUE; //inidica se a busca deve continuar 
....................     
....................    while(continua_a_busca){   //Começa a procurar na EEPROM um usuário com esse ID e PIN registrados 
10FB:  MOVF   46,F
10FC:  BTFSC  03.2
10FD:  GOTO   13E
....................       if(read_ext_eeprom(posicao_na_memoria*20) != 'x'){ 
10FE:  MOVF   44,W
10FF:  MOVWF  49
1100:  MOVLW  14
1101:  MOVWF  4A
1102:  BCF    0A.4
1103:  CALL   799
1104:  BSF    0A.4
1105:  MOVF   78,W
1106:  MOVWF  48
1107:  CLRF   4B
1108:  MOVF   48,W
1109:  MOVWF  4A
110A:  BCF    0A.4
110B:  CALL   526
110C:  BSF    0A.4
110D:  MOVF   78,W
110E:  SUBLW  78
110F:  BTFSC  03.2
1110:  GOTO   13B
....................          for(int g = 0; g < 10; g++){ 
1111:  CLRF   47
1112:  MOVF   47,W
1113:  SUBLW  09
1114:  BTFSS  03.0
1115:  GOTO   132
....................             if(usuario[g] != read_ext_eeprom(g+posicao_na_memoria*20)){ 
1116:  MOVLW  29
1117:  ADDWF  47,W
1118:  MOVWF  04
1119:  BCF    03.7
111A:  MOVF   00,W
111B:  MOVWF  48
111C:  MOVF   44,W
111D:  MOVWF  49
111E:  MOVLW  14
111F:  MOVWF  4A
1120:  BCF    0A.4
1121:  CALL   799
1122:  BSF    0A.4
1123:  MOVF   78,W
1124:  ADDWF  47,W
1125:  MOVWF  49
1126:  CLRF   4B
1127:  MOVF   49,W
1128:  MOVWF  4A
1129:  BCF    0A.4
112A:  CALL   526
112B:  BSF    0A.4
112C:  MOVF   78,W
112D:  SUBWF  48,W
112E:  BTFSS  03.2
....................                usuario_match = FALSE; 
112F:  CLRF   45
....................             } //Fim if 
1130:  INCF   47,F
1131:  GOTO   112
....................               //Senao o usuario_mach continua TRUE :) 
....................          } //Fim for 
....................          if(usuario_match){ //Se depois de todas as comparações continuou TRUE então desabilita a flag de continuar a busca 
1132:  MOVF   45,F
1133:  BTFSC  03.2
1134:  GOTO   137
....................             continua_a_busca = FALSE; 
1135:  CLRF   46
....................          } 
1136:  GOTO   13A
....................          else{             //Senao continua incrementando posições na memória 
....................             posicao_na_memoria++; //incrementa a posição na memória EEPROM (Multiplica um fator de 20 que avança os 20 bytes necessários) 
1137:  INCF   44,F
....................             usuario_match = TRUE; //Volta para TRUE para que possa fazer a verificação no próximo endereço de memória 
1138:  MOVLW  01
1139:  MOVWF  45
....................          } 
....................       } //Fim if de verificação do fim da memória 
113A:  GOTO   13D
....................       else{ 
....................          continua_a_busca = FALSE; 
113B:  CLRF   46
....................          usuario_match = FALSE; 
113C:  CLRF   45
....................       } //Fim else de verificação da memória (desabilita a flag continua_a_busca porque cehgou ao fim da memória EEPROM) 
113D:  GOTO   0FB
....................    } // fim while de busca 
....................     
....................    if(usuario_match){ //Se o login for do ADM 
113E:  MOVF   45,F
113F:  BTFSC  03.2
1140:  GOTO   148
....................       return posicao_na_memoria; 
1141:  CLRF   7A
1142:  MOVF   44,W
1143:  MOVWF  78
1144:  MOVF   7A,W
1145:  MOVWF  79
1146:  GOTO   14B
....................    } 
1147:  GOTO   14B
....................    else{     //Se não bater com nenhum login 
....................       return -1; 
1148:  MOVLW  FF
1149:  MOVWF  78
114A:  MOVWF  79
....................    } 
.................... } 
.................... ////////////////// EXIBE AS OPÇÕES DO MENU 
.................... void opcoesDoMenu(){ 
*
0D2C:  MOVLW  01
0D2D:  MOVWF  40
0D2E:  CLRF   41
....................    int continua = TRUE; 
....................    int opcao = 0; 
....................    tela = opcao + 3; //Zera a tela para não dar BUG nas somas; 
0D2F:  MOVLW  03
0D30:  ADDWF  41,W
0D31:  MOVWF  26
....................    imprimeOpcaoDoMenu(opcao); 
0D32:  MOVF   41,W
0D33:  MOVWF  42
0D34:  CALL   38C
....................    while(continua){ 
0D35:  MOVF   40,F
0D36:  BTFSC  03.2
0D37:  GOTO   571
....................       tecla = lastchar(); 
0D38:  BCF    0A.3
0D39:  CALL   6B6
0D3A:  BSF    0A.3
0D3B:  MOVF   78,W
0D3C:  MOVWF  25
....................       switch(tecla){ 
0D3D:  MOVF   25,W
0D3E:  XORLW  36
0D3F:  BTFSC  03.2
0D40:  GOTO   54E
0D41:  XORLW  03
0D42:  BTFSC  03.2
0D43:  GOTO   55C
0D44:  XORLW  71
0D45:  BTFSC  03.2
0D46:  GOTO   55E
0D47:  XORLW  07
0D48:  BTFSC  03.2
0D49:  GOTO   560
0D4A:  XORLW  77
0D4B:  BTFSC  03.2
0D4C:  GOTO   563
0D4D:  GOTO   570
....................          case '6': 
....................             if(opcao == 5){ //Caso tenha chegado ao FIM (4) das opções, volte à primeira opção 
0D4E:  MOVF   41,W
0D4F:  SUBLW  05
0D50:  BTFSS  03.2
0D51:  GOTO   554
....................                opcao = 0; 
0D52:  CLRF   41
....................             } 
0D53:  GOTO   555
....................             else{ 
....................                opcao++; //Caso ainda não tenha chegado na última opção, continue incrementando 
0D54:  INCF   41,F
....................             } 
....................             tela = opcao + 3; //Pois o índice das telas estão avançados em 3 tirando a tela entrar() e a tela menu() 
0D55:  MOVLW  03
0D56:  ADDWF  41,W
0D57:  MOVWF  26
....................             imprimeOpcaoDoMenu(opcao); 
0D58:  MOVF   41,W
0D59:  MOVWF  42
0D5A:  CALL   38C
....................          break; 
0D5B:  GOTO   570
....................          case '5': //MESMO CASO DO D 
....................             continua = FALSE; //Sai do loop para exibição das opções e pula para a tela escolhida; 
0D5C:  CLRF   40
....................          break; 
0D5D:  GOTO   570
....................          case 'D': //MESMO CASO DO 5 
....................             continua = FALSE; //Sai do loop para exibição das opções e pula para a tela escolhida; 
0D5E:  CLRF   40
....................          break; 
0D5F:  GOTO   570
....................          case 'C': 
....................             continua = FALSE; 
0D60:  CLRF   40
....................             tela = 0; 
0D61:  CLRF   26
....................          break; 
0D62:  GOTO   570
....................          case '4': 
....................             if(opcao == 0){  //Caso tenha chegado ao INICIO (0) das opções, volte à última opção 
0D63:  MOVF   41,F
0D64:  BTFSS  03.2
0D65:  GOTO   569
....................                opcao = 5; 
0D66:  MOVLW  05
0D67:  MOVWF  41
....................             } 
0D68:  GOTO   56A
....................             else{ 
....................                opcao--; //Caso não tenha chegado a PRIMEIRA opção (0), continue decrementando 
0D69:  DECF   41,F
....................             } 
....................             tela = opcao + 3; //Pois o índice das telas estão avançados em 3 tirando a tela entrar() e a tela menu() 
0D6A:  MOVLW  03
0D6B:  ADDWF  41,W
0D6C:  MOVWF  26
....................             imprimeOpcaoDoMenu(opcao); 
0D6D:  MOVF   41,W
0D6E:  MOVWF  42
0D6F:  CALL   38C
....................          break; 
....................       } //Fim switch 
0D70:  GOTO   535
....................       // Logo apó o Switch é necessário imprimir a atual opção do menu na tela; 
....................    } 
0D71:  BCF    0A.3
0D72:  BSF    0A.4
0D73:  GOTO   273 (RETURN)
.................... } 
.................... /////////////// 
.................... void imprimeOpcaoDoMenu(int opcao){ 
....................    printf(lcd_putc,"\fMenu\n<[%d/6] %s",opcao+1,opcoesMenu[opcao]); 
*
0B8C:  MOVLW  01
0B8D:  ADDWF  42,W
0B8E:  MOVWF  43
0B8F:  MOVF   42,W
0B90:  MOVWF  49
0B91:  MOVLW  0B
0B92:  MOVWF  4A
0B93:  BCF    0A.3
0B94:  CALL   799
0B95:  BSF    0A.3
0B96:  MOVF   78,W
0B97:  MOVWF  44
0B98:  MOVLW  4B
0B99:  BSF    03.6
0B9A:  MOVWF  0D
0B9B:  MOVLW  01
0B9C:  MOVWF  0F
0B9D:  BCF    03.0
0B9E:  MOVLW  08
0B9F:  BCF    03.6
0BA0:  MOVWF  45
*
0BF8:  MOVF   43,W
0BF9:  MOVWF  45
0BFA:  MOVLW  18
0BFB:  MOVWF  46
*
0C81:  MOVLW  50
0C82:  BSF    03.6
0C83:  MOVWF  0D
0C84:  MOVLW  01
0C85:  MOVWF  0F
0C86:  BCF    03.0
0C87:  MOVLW  04
0C88:  BCF    03.6
0C89:  MOVWF  45
*
0CE1:  MOVLW  20
0CE2:  BSF    03.6
0CE3:  MOVWF  0D
0CE4:  MOVLW  00
0CE5:  MOVWF  0F
0CE6:  BCF    03.6
0CE7:  MOVF   44,W
0CE8:  BSF    03.6
0CE9:  ADDWF  0D,F
0CEA:  BTFSC  03.0
0CEB:  INCF   0F,F
....................    lcd_gotoxy(16,2); 
*
0D0E:  MOVLW  10
0D0F:  BCF    03.6
0D10:  MOVWF  4E
0D11:  MOVLW  02
0D12:  MOVWF  4F
....................    lcd_putc('>'); 
*
0D26:  MOVLW  3E
0D27:  MOVWF  4D
0D28:  BCF    0A.3
0D29:  CALL   371
0D2A:  BSF    0A.3
0D2B:  RETURN
.................... } 
.................... ////////// TELA DE BUSCA 
.................... void busca(){ 
*
0D74:  MOVLW  01
0D75:  MOVWF  40
0D76:  CLRF   42
0D77:  CLRF   41
*
0DB5:  MOVF   79,W
0DB6:  MOVWF  44
0DB7:  MOVF   78,W
0DB8:  MOVWF  43
....................    int continua = TRUE; 
....................    unsigned int16 posicao = 0; 
....................    unsigned int16 posicaodoX = retornaPosicaoDoXnaEEPROM(); 
....................     
....................    printf(lcd_putc,"\fUsuarios:\n<  "); //////////////////Mostra o primeiro cadastro 
0DB9:  MOVLW  54
0DBA:  BSF    03.6
0DBB:  MOVWF  0D
0DBC:  MOVLW  01
0DBD:  MOVWF  0F
0DBE:  BCF    0A.3
0DBF:  BCF    03.6
0DC0:  CALL   3BD
0DC1:  BSF    0A.3
....................    escreveUsuario(posicao); 
0DC2:  MOVF   42,W
0DC3:  MOVWF  46
0DC4:  MOVF   41,W
0DC5:  MOVWF  45
....................    printf(lcd_putc,"  >"); 
*
0DF3:  MOVLW  20
0DF4:  MOVWF  4D
0DF5:  BCF    0A.3
0DF6:  CALL   371
0DF7:  BSF    0A.3
0DF8:  MOVLW  20
0DF9:  MOVWF  4D
0DFA:  BCF    0A.3
0DFB:  CALL   371
0DFC:  BSF    0A.3
0DFD:  MOVLW  3E
0DFE:  MOVWF  4D
0DFF:  BCF    0A.3
0E00:  CALL   371
0E01:  BSF    0A.3
....................     
....................    while(continua){ 
0E02:  MOVF   40,F
0E03:  BTFSC  03.2
0E04:  GOTO   6DB
....................       tecla = lastChar(); 
0E05:  BCF    0A.3
0E06:  CALL   6B6
0E07:  BSF    0A.3
0E08:  MOVF   78,W
0E09:  MOVWF  25
....................       switch(tecla){ 
0E0A:  MOVF   25,W
0E0B:  XORLW  36
0E0C:  BTFSC  03.2
0E0D:  GOTO   615
0E0E:  XORLW  75
0E0F:  BTFSC  03.2
0E10:  GOTO   678
0E11:  XORLW  77
0E12:  BTFSC  03.2
0E13:  GOTO   67B
0E14:  GOTO   6DA
....................          case '6': 
....................             if(read_ext_eeprom(posicao + 20) == 'x'){ //Só incrementa se não estiver no final da memória 
0E15:  MOVLW  14
0E16:  ADDWF  41,W
0E17:  MOVWF  45
0E18:  MOVF   42,W
0E19:  MOVWF  46
0E1A:  BTFSC  03.0
0E1B:  INCF   46,F
0E1C:  MOVF   46,W
0E1D:  MOVWF  4B
0E1E:  MOVF   45,W
0E1F:  MOVWF  4A
0E20:  BCF    0A.3
0E21:  CALL   526
0E22:  BSF    0A.3
0E23:  MOVF   78,W
0E24:  SUBLW  78
0E25:  BTFSS  03.2
0E26:  GOTO   62A
....................                posicao = 0; 
0E27:  CLRF   42
0E28:  CLRF   41
....................             } 
0E29:  GOTO   62E
....................             else{ //Caso contrário volta ao fim 
....................                posicao = posicao + 20; 
0E2A:  MOVLW  14
0E2B:  ADDWF  41,F
0E2C:  BTFSC  03.0
0E2D:  INCF   42,F
....................             } 
....................             printf(lcd_putc,"\fUsuarios:\n<  "); 
0E2E:  MOVLW  5C
0E2F:  BSF    03.6
0E30:  MOVWF  0D
0E31:  MOVLW  01
0E32:  MOVWF  0F
0E33:  BCF    0A.3
0E34:  BCF    03.6
0E35:  CALL   3BD
0E36:  BSF    0A.3
....................             escreveUsuario(posicao); //Escreve o atual usuário na tela 
0E37:  MOVF   42,W
0E38:  MOVWF  46
0E39:  MOVF   41,W
0E3A:  MOVWF  45
....................             printf(lcd_putc,"  >"); 
*
0E68:  MOVLW  20
0E69:  MOVWF  4D
0E6A:  BCF    0A.3
0E6B:  CALL   371
0E6C:  BSF    0A.3
0E6D:  MOVLW  20
0E6E:  MOVWF  4D
0E6F:  BCF    0A.3
0E70:  CALL   371
0E71:  BSF    0A.3
0E72:  MOVLW  3E
0E73:  MOVWF  4D
0E74:  BCF    0A.3
0E75:  CALL   371
0E76:  BSF    0A.3
....................          break; 
0E77:  GOTO   6DA
....................          case 'C': 
....................             continua = FALSE; //Sai do loop 
0E78:  CLRF   40
....................             tela = 2; //Vai para opcoesDoMenu(); 
0E79:  MOVLW  02
0E7A:  MOVWF  26
....................          case '4': 
....................             if(posicao > 0){ 
0E7B:  MOVF   41,F
0E7C:  BTFSS  03.2
0E7D:  GOTO   681
0E7E:  MOVF   42,F
0E7F:  BTFSC  03.2
0E80:  GOTO   688
....................                posicao = posicao - 20; 
0E81:  MOVLW  14
0E82:  SUBWF  41,F
0E83:  MOVLW  00
0E84:  BTFSS  03.0
0E85:  MOVLW  01
0E86:  SUBWF  42,F
....................             } 
0E87:  GOTO   691
....................             else{ 
....................                posicao = posicaodoX - 20; 
0E88:  MOVLW  14
0E89:  SUBWF  43,W
0E8A:  MOVWF  41
0E8B:  MOVF   44,W
0E8C:  MOVWF  42
0E8D:  MOVLW  00
0E8E:  BTFSS  03.0
0E8F:  MOVLW  01
0E90:  SUBWF  42,F
....................             } 
....................             printf(lcd_putc,"\fUsuarios:\n<  "); 
0E91:  MOVLW  64
0E92:  BSF    03.6
0E93:  MOVWF  0D
0E94:  MOVLW  01
0E95:  MOVWF  0F
0E96:  BCF    0A.3
0E97:  BCF    03.6
0E98:  CALL   3BD
0E99:  BSF    0A.3
....................             escreveUsuario(posicao); //Escreve o atual usuário na tela 
0E9A:  MOVF   42,W
0E9B:  MOVWF  46
0E9C:  MOVF   41,W
0E9D:  MOVWF  45
....................             printf(lcd_putc,"  >"); 
*
0ECB:  MOVLW  20
0ECC:  MOVWF  4D
0ECD:  BCF    0A.3
0ECE:  CALL   371
0ECF:  BSF    0A.3
0ED0:  MOVLW  20
0ED1:  MOVWF  4D
0ED2:  BCF    0A.3
0ED3:  CALL   371
0ED4:  BSF    0A.3
0ED5:  MOVLW  3E
0ED6:  MOVWF  4D
0ED7:  BCF    0A.3
0ED8:  CALL   371
0ED9:  BSF    0A.3
....................          break; 
....................       } 
0EDA:  GOTO   602
....................    } 
0EDB:  BCF    0A.3
0EDC:  BSF    0A.4
0EDD:  GOTO   273 (RETURN)
.................... } 
.................... ////////// Função para apagar usuário 
.................... Void apagar(){ 
*
10A3:  CLRF   41
10A4:  CLRF   40
*
10E2:  MOVF   79,W
10E3:  MOVWF  43
10E4:  MOVF   78,W
10E5:  MOVWF  42
....................    int16 posicao = 0; 
....................    unsigned int16 posicaoDoX = retornaPosicaoDoXnaEEPROM(); 
....................    armazenaIDnaRAM(3); //3 pois vai apagar um usuário e a mensagem será diferente 
10E6:  MOVLW  03
10E7:  MOVWF  44
10E8:  BCF    0A.4
10E9:  CALL   6D0
10EA:  BSF    0A.4
....................    if(apertouParaDesistir != TRUE){ 
10EB:  DECFSZ 3E,W
10EC:  GOTO   0EE
10ED:  GOTO   22A
....................       printf(lcd_putc,"\fAguarde..."); 
10EE:  MOVLW  6C
10EF:  BSF    03.6
10F0:  MOVWF  0D
10F1:  MOVLW  01
10F2:  MOVWF  0F
10F3:  BCF    0A.4
10F4:  BCF    03.6
10F5:  CALL   3BD
10F6:  BSF    0A.4
....................       posicao = verificaIDposicao(); 
*
114B:  MOVF   79,W
114C:  MOVWF  41
114D:  MOVF   78,W
114E:  MOVWF  40
....................       delay_ms(500); 
114F:  MOVLW  02
1150:  MOVWF  44
1151:  MOVLW  FA
1152:  MOVWF  4E
1153:  BCF    0A.4
1154:  CALL   1F2
1155:  BSF    0A.4
1156:  DECFSZ 44,F
1157:  GOTO   151
....................       if(posicao != -1 && posicao != 0){ //SE O ID EXISTIR E NÃO FOR O ADM, ARRASTAR O ÚLTIMO PARA CIMA DELE E APAGAR O ÚLTIMO 
1158:  INCFSZ 40,W
1159:  GOTO   15D
115A:  INCFSZ 41,W
115B:  GOTO   15D
115C:  GOTO   1F3
115D:  MOVF   40,F
115E:  BTFSS  03.2
115F:  GOTO   163
1160:  MOVF   41,F
1161:  BTFSC  03.2
1162:  GOTO   1F3
....................          printf(lcd_putc,"\fApagando..."); 
1163:  MOVLW  72
1164:  BSF    03.6
1165:  MOVWF  0D
1166:  MOVLW  01
1167:  MOVWF  0F
1168:  BCF    0A.4
1169:  BCF    03.6
116A:  CALL   3BD
116B:  BSF    0A.4
....................          delay_ms(1000); 
116C:  MOVLW  04
116D:  MOVWF  44
116E:  MOVLW  FA
116F:  MOVWF  4E
1170:  BCF    0A.4
1171:  CALL   1F2
1172:  BSF    0A.4
1173:  DECFSZ 44,F
1174:  GOTO   16E
....................          for(i = 0; i < 20; i++){ 
1175:  CLRF   28
1176:  CLRF   27
1177:  MOVF   28,F
1178:  BTFSS  03.2
1179:  GOTO   1E0
117A:  MOVF   27,W
117B:  SUBLW  13
117C:  BTFSS  03.0
117D:  GOTO   1E0
....................             write_ext_eeprom(posicao*20 + i, read_ext_eeprom(posicaoDoX - 20 + i)); //Escreve o byte do último no byte correspondente do usuário apagado 
117E:  MOVF   41,W
117F:  MOVWF  45
1180:  MOVF   40,W
1181:  MOVWF  44
1182:  CLRF   47
1183:  MOVLW  14
1184:  MOVWF  46
*
1199:  MOVF   79,W
119A:  MOVWF  45
119B:  MOVF   78,W
119C:  MOVWF  44
119D:  MOVF   27,W
119E:  ADDWF  44,F
119F:  MOVF   28,W
11A0:  BTFSC  03.0
11A1:  INCFSZ 28,W
11A2:  ADDWF  45,F
11A3:  MOVLW  14
11A4:  SUBWF  42,W
11A5:  MOVWF  46
11A6:  MOVF   43,W
11A7:  MOVWF  47
11A8:  MOVLW  00
11A9:  BTFSS  03.0
11AA:  MOVLW  01
11AB:  SUBWF  47,F
11AC:  MOVF   27,W
11AD:  ADDWF  46,F
11AE:  MOVF   28,W
11AF:  BTFSC  03.0
11B0:  INCFSZ 28,W
11B1:  ADDWF  47,F
11B2:  MOVF   47,W
11B3:  MOVWF  4B
11B4:  MOVF   46,W
11B5:  MOVWF  4A
11B6:  BCF    0A.4
11B7:  CALL   526
11B8:  BSF    0A.4
11B9:  MOVF   78,W
11BA:  MOVWF  46
11BB:  MOVF   45,W
11BC:  MOVWF  4D
11BD:  MOVF   44,W
11BE:  MOVWF  4C
11BF:  MOVF   78,W
11C0:  MOVWF  4E
11C1:  BCF    0A.4
11C2:  CALL   4AE
11C3:  BSF    0A.4
....................             write_ext_eeprom(posicaoDoX - 20 + i, 0xFF); //Apaga o byte do último usuário na memória 
11C4:  MOVLW  14
11C5:  SUBWF  42,W
11C6:  MOVWF  44
11C7:  MOVF   43,W
11C8:  MOVWF  45
11C9:  MOVLW  00
11CA:  BTFSS  03.0
11CB:  MOVLW  01
11CC:  SUBWF  45,F
11CD:  MOVF   27,W
11CE:  ADDWF  44,F
11CF:  MOVF   28,W
11D0:  BTFSC  03.0
11D1:  INCFSZ 28,W
11D2:  ADDWF  45,F
11D3:  MOVF   45,W
11D4:  MOVWF  4D
11D5:  MOVF   44,W
11D6:  MOVWF  4C
11D7:  MOVLW  FF
11D8:  MOVWF  4E
11D9:  BCF    0A.4
11DA:  CALL   4AE
11DB:  BSF    0A.4
11DC:  INCF   27,F
11DD:  BTFSC  03.2
11DE:  INCF   28,F
11DF:  GOTO   177
....................          } 
....................          write_ext_eeprom(posicaoDoX - 20, 'x'); //Remarca o novo x 
11E0:  MOVLW  14
11E1:  SUBWF  42,W
11E2:  MOVWF  44
11E3:  MOVF   43,W
11E4:  MOVWF  45
11E5:  MOVLW  00
11E6:  BTFSS  03.0
11E7:  MOVLW  01
11E8:  SUBWF  45,F
11E9:  MOVF   45,W
11EA:  MOVWF  4D
11EB:  MOVF   44,W
11EC:  MOVWF  4C
11ED:  MOVLW  78
11EE:  MOVWF  4E
11EF:  BCF    0A.4
11F0:  CALL   4AE
11F1:  BSF    0A.4
....................       } 
11F2:  GOTO   22A
....................       else if(posicao != -1 && posicao == 0){ //SE O ID EXISTIR E FOR O ADM, APENAS APAGA-LO, NÃO ARRASTAR NADA PARA CIMA DELE 
11F3:  INCFSZ 40,W
11F4:  GOTO   1F8
11F5:  INCFSZ 41,W
11F6:  GOTO   1F8
11F7:  GOTO   218
11F8:  MOVF   40,F
11F9:  BTFSS  03.2
11FA:  GOTO   218
11FB:  MOVF   41,F
11FC:  BTFSS  03.2
11FD:  GOTO   218
....................          for(i = 0; i < 20; i++){ 
11FE:  CLRF   28
11FF:  CLRF   27
1200:  MOVF   28,F
1201:  BTFSS  03.2
1202:  GOTO   214
1203:  MOVF   27,W
1204:  SUBLW  13
1205:  BTFSS  03.0
1206:  GOTO   214
....................             write_ext_eeprom(i, 0xFF); //vai apagando o ADM da memória 
1207:  MOVF   28,W
1208:  MOVWF  4D
1209:  MOVF   27,W
120A:  MOVWF  4C
120B:  MOVLW  FF
120C:  MOVWF  4E
120D:  BCF    0A.4
120E:  CALL   4AE
120F:  BSF    0A.4
1210:  INCF   27,F
1211:  BTFSC  03.2
1212:  INCF   28,F
1213:  GOTO   200
....................          } 
....................          verificaPrimeiroCadastro(); 
1214:  BCF    0A.4
1215:  CALL   7BE
1216:  BSF    0A.4
....................       } 
1217:  GOTO   22A
....................       else{ 
....................          printf(lcd_putc,"\fUsuario\ninexistente"); 
1218:  MOVLW  79
1219:  BSF    03.6
121A:  MOVWF  0D
121B:  MOVLW  01
121C:  MOVWF  0F
121D:  BCF    0A.4
121E:  BCF    03.6
121F:  CALL   3BD
1220:  BSF    0A.4
....................          delay_ms(2000); 
1221:  MOVLW  08
1222:  MOVWF  44
1223:  MOVLW  FA
1224:  MOVWF  4E
1225:  BCF    0A.4
1226:  CALL   1F2
1227:  BSF    0A.4
1228:  DECFSZ 44,F
1229:  GOTO   223
....................       } 
....................    } 
....................    tela = 2; //Volta para opções do MENU 
122A:  MOVLW  02
122B:  MOVWF  26
.................... } 
.................... ///////////////////////// Função para apagar tudo 
.................... void formatar(){ 
....................    printf(lcd_putc,"\fCerteza?\nD-Sim C-Nao"); 
*
122D:  MOVLW  84
122E:  BSF    03.6
122F:  MOVWF  0D
1230:  MOVLW  01
1231:  MOVWF  0F
1232:  BCF    0A.4
1233:  BCF    03.6
1234:  CALL   3BD
1235:  BSF    0A.4
....................    tecla = lastchar(); 
1236:  BCF    0A.4
1237:  CALL   6B6
1238:  BSF    0A.4
1239:  MOVF   78,W
123A:  MOVWF  25
....................    switch(tecla){ 
123B:  MOVF   25,W
123C:  XORLW  44
123D:  BTFSC  03.2
123E:  GOTO   243
123F:  XORLW  07
1240:  BTFSC  03.2
1241:  GOTO   269
1242:  GOTO   26B
....................       case 'D': 
....................          printf(lcd_putc,"\fAguarde...\nPode demorar"); 
1243:  MOVLW  8F
1244:  BSF    03.6
1245:  MOVWF  0D
1246:  MOVLW  01
1247:  MOVWF  0F
1248:  BCF    0A.4
1249:  BCF    03.6
124A:  CALL   3BD
124B:  BSF    0A.4
....................          for(i = 0; i <= 2000; i++){ 
124C:  CLRF   28
124D:  CLRF   27
124E:  MOVF   28,W
124F:  SUBLW  07
1250:  BTFSS  03.0
1251:  GOTO   265
1252:  BTFSS  03.2
1253:  GOTO   258
1254:  MOVF   27,W
1255:  SUBLW  D0
1256:  BTFSS  03.0
1257:  GOTO   265
....................             write_ext_eeprom(i, 0xFF); 
1258:  MOVF   28,W
1259:  MOVWF  4D
125A:  MOVF   27,W
125B:  MOVWF  4C
125C:  MOVLW  FF
125D:  MOVWF  4E
125E:  BCF    0A.4
125F:  CALL   4AE
1260:  BSF    0A.4
1261:  INCF   27,F
1262:  BTFSC  03.2
1263:  INCF   28,F
1264:  GOTO   24E
....................          } 
....................          verificaPrimeiroCadastro(); 
1265:  BCF    0A.4
1266:  CALL   7BE
1267:  BSF    0A.4
....................       break; 
1268:  GOTO   26B
....................       case 'C': 
....................          tela = 2; //Volta as opções do Menu 
1269:  MOVLW  02
126A:  MOVWF  26
....................       break; 
....................    } 
.................... } 
